Region,District,P_Code,<5 Male,<5 Female,<5 Total,5-17 Male,5-17 Female,50-17 Total,18-59 Male,18-59 Female,18-59 Total,60+ Male,60+ Female,60+ Total,Male Total,Female Total,Total
Banadir,Bondhere,SO2202,6506,6022,12528,14552,14184,28736,11612,12881,24493,1626,1626,3252,34296,34713,69009
Banadir,Cabdulasis,SO2201,1525,1411,2936,3411,3324,6735,2722,3018,5740,381,381,762,8039,8134,16173
Banadir,Daynile,SO2203,69209,64055,133264,154783,150875,305658,123527,137006,260533,17302,17302,34604,364821,369238,734059
Banadir,Dharkenley,SO2204,10568,9781,20349,23635,23038,46673,18861,20920,39781,2642,2643,5285,55706,56382,112088
Banadir,Hamar Jabjab,SO2205,4578,4237,8815,10239,9980,20219,8172,9063,17235,1145,1144,2289,24134,24424,48558
Banadir,Hamar Weyne,SO2206,6866,6355,13221,15356,14969,30325,12254,13593,25847,1717,1717,3434,36193,36634,72827
Banadir,Hawl Wadaag,SO2207,11211,10376,21587,25073,24440,49513,20010,22192,42202,2802,2804,5606,59096,59812,118908
Banadir,Heliwa,SO2209,34784,32194,66978,77792,75828,153620,62083,68857,130940,8695,8695,17390,183354,185574,368928
Banadir,Hodan,SO2208,10462,9683,20145,23397,22807,46204,18671,20710,39381,2615,2616,5231,55145,55816,110961
Banadir,Kahda,SO2210,48010,44435,92445,107371,104661,212032,85690,95041,180731,12003,12001,24004,253074,256138,509212
Banadir,Karaan,SO2211,12510,11578,24088,27978,27271,55249,22329,24765,47094,3128,3128,6256,65945,66742,132687
Banadir,Shangaani,SO2212,2600,2407,5007,5815,5668,11483,4641,5147,9788,649,649,1298,13705,13871,27576
Banadir,Shibis,SO2213,12181,11273,23454,27241,26553,53794,21740,24112,45852,3045,3044,6089,64207,64982,129189
Banadir,Waaberi,SO2214,6522,6036,12558,14586,14217,28803,11641,12911,24552,1630,1630,3260,34379,34794,69173
Banadir,Wadajir (Medina),SO2215,53406,49429,102835,119439,116424,235863,95321,105721,201042,13352,13351,26703,281518,284925,566443
Banadir,Wardhigley,SO2216,10989,10171,21160,24576,23956,48532,19614,21754,41368,2747,2747,5494,57926,58628,116554
Banadir,Yaaqshid,SO2217,8212,7600,15812,18365,17901,36266,14655,16254,30909,2053,2053,4106,43285,43808,87093
Galgaduud,Cabudwaaq,SO1902,26343,21694,48037,49130,43761,92891,28904,38700,67604,5202,6751,11953,109579,110906,220485
Galgaduud,Cadaado,SO1903,16904,13921,30825,31525,28080,59605,18547,24833,43380,3337,4331,7668,70313,71165,141478
Galgaduud,Ceel Buur,SO1904,13497,11115,24612,25173,22421,47594,14808,19828,34636,2666,3459,6125,56144,56823,112967
Galgaduud,Ceel Dheer,SO1905,13073,10766,23839,24381,21716,46097,14343,19204,33547,2582,3351,5933,54379,55037,109416
Galgaduud,Dhuusamarreeb,SO1901,31133,25639,56772,58064,51718,109782,34160,45736,79896,6148,7979,14127,129505,131072,260577
Mudug,Gaalkacyo,SO1801,92187,80610,172797,181973,171277,353250,132750,156309,289059,19724,21010,40734,426634,429206,855840
Mudug,Galdogob,SO1802,20636,18044,38680,40734,38339,79073,29715,34991,64706,4416,4704,9120,95501,96078,191579
Mudug,Hobyo,SO1803,23347,19227,42574,43543,38783,82326,25616,34297,59913,4610,5984,10594,97116,98291,195407
Mudug,Jariiban,SO1804,23984,19752,43736,44730,39843,84573,26315,35235,61550,4735,6147,10882,99764,100977,200741
Mudug,Xarardheere,SO1805,10174,8379,18553,18975,16901,35876,11164,14945,26109,2009,2608,4617,42322,42833,85155
Hiraan,Belet Weyne,SO2001,38483,40611,79094,74284,71364,145648,54820,57918,112738,8512,7626,16138,176099,177519,353618
Hiraan,Bulo Burto,SO2002,11395,12025,23420,21996,21131,43127,16231,17150,33381,2521,2259,4780,52143,52565,104708
Hiraan,Jalalaqsi,SO2003,7242,7643,14885,13980,13431,27411,10316,10900,21216,1603,1435,3038,33141,33409,66550
Middle Shabelle,Adan Yabaal,SO2102,11494,12130,23624,22187,21315,43502,16374,17300,33674,2543,2278,4821,52598,53023,105621
Middle Shabelle,Balcad,SO2103,44749,47224,91973,86378,82985,169363,63748,67346,131094,9899,8867,18766,204774,206422,411196
Middle Shabelle,Cadale,SO2104,9485,10009,19494,18308,17590,35898,13513,14275,27788,2098,1880,3978,43404,43754,87158
Middle Shabelle,Jowhar,SO2101,48932,51638,100570,94453,90743,185196,69706,73642,143348,10823,9695,20518,223914,225718,449632
Gedo,Baardheere,SO2602,24430,23155,47585,43659,42997,86656,33455,35923,69378,3929,4142,8071,105473,106217,211690
Gedo,Belet Xaawo,SO2603,20786,19702,40488,37147,36583,73730,28465,30564,59029,3344,3524,6868,89742,90373,180115
Gedo,Ceel Waaq,SO2604,12422,11774,24196,22200,21864,44064,17009,18266,35275,1998,2106,4104,53629,54010,107639
Gedo,Doolow,SO2605,24686,23398,48084,44116,43447,87563,33806,36299,70105,3971,4186,8157,106579,107330,213909
Gedo,Garbahaarey,SO2601,17786,16858,34644,31785,31303,63088,24357,26153,50510,2861,3016,5877,76789,77330,154119
Gedo,Luuq,SO2606,16949,16065,33014,30289,29831,60120,23210,24922,48132,2726,2874,5600,73174,73692,146866
Lower Juba,Afmadow,SO2802,33116,31388,64504,59183,58285,117468,45349,48696,94045,5328,5616,10944,142976,143985,286961
Lower Juba,Badhaadhe,SO2803,10120,9592,19712,18085,17811,35896,13859,14881,28740,1628,1716,3344,43692,44000,87692
Lower Juba,Jamaame,SO2804,52672,49924,102596,94130,92704,186834,72128,77449,149577,8473,8931,17404,227403,229008,456411
Lower Juba,Kismaayo,SO2801,43069,40822,83891,76969,75802,152771,58980,63329,122309,6930,7304,14234,185948,187257,373205
Middle Juba,Bu'aale,SO2701,17919,16984,34903,32023,31538,63561,24539,26349,50888,2882,3039,5921,77363,77910,155273
Middle Juba,Jilib,SO2702,20269,19212,39481,36223,35675,71898,27758,29804,57562,3261,3437,6698,87511,88128,175639
Middle Juba,Saakow,SO2703,13422,12722,26144,23986,23624,47610,18380,19736,38116,2159,2276,4435,57947,58358,116305
Bari,Bandarbeyla,SO1602,5617,4912,10529,11087,10436,21523,8088,9525,17613,1202,1280,2482,25994,26153,52147
Bari,Bossaso,SO1601,88865,77706,166571,175416,165106,340522,127967,150678,278645,19013,20254,39267,411261,413744,825005
Bari,Caluula,SO1603,10701,9357,20058,21123,19881,41004,15409,18144,33553,2290,2438,4728,49523,49820,99343
Bari,Iskushuban,SO1604,6738,5892,12630,13300,12519,25819,9703,11422,21125,1441,1536,2977,31182,31369,62551
Bari,Qandala,SO1605,7213,6307,13520,14238,13401,27639,10385,12232,22617,1543,1644,3187,33379,33584,66963
Bari,Qardho,SO1606,18870,16500,35370,37248,35058,72306,27172,31993,59165,4038,4300,8338,87328,87851,175179
Nugaal,Burtinle,SO1702,14584,12753,27337,28789,27096,55885,21001,24730,45731,3120,3324,6444,67494,67903,135397
Nugaal,Eyl,SO1703,19039,16648,35687,37581,35372,72953,27415,32282,59697,4074,4339,8413,88109,88641,176750
Nugaal,Garoowe,SO1701,37136,32473,69609,73306,68996,142302,53477,62967,116444,7945,8463,16408,171864,172899,344763
Awdal,Baki,SO1102,6985,6466,13451,14525,13656,28181,11062,12692,23754,1625,1729,3354,34197,34543,68740
Awdal,Borama,SO1101,45596,42210,87806,94823,89145,183968,72215,82857,155072,10609,11287,21896,223243,225499,448742
Awdal,Lughaye,SO1103,7600,7036,14636,15806,14859,30665,12035,13810,25845,1769,1880,3649,37210,37585,74795
Awdal,Zeylac,SO1104,7021,6500,13521,14601,13727,28328,11119,12759,23878,1634,1737,3371,34375,34723,69098
Sanaag,Ceel Afweyn,SO1502,9821,9092,18913,20425,19201,39626,15554,17846,33400,2286,2430,4716,48086,48569,96655
Sanaag,Ceerigaabo,SO1501,18737,17346,36083,38966,36633,75599,29674,34049,63723,4360,4637,8997,91737,92665,184402
Sanaag,Laasqoray,SO1503,16733,15490,32223,34797,32714,67511,26500,30408,56908,3894,4142,8036,81924,82754,164678
Sool,Caynabo,SO1402,10161,9407,19568,21132,19867,40999,16093,18465,34558,2365,2516,4881,49751,50255,100006
Sool,Laas Caanood,SO1401,27903,25831,53734,58028,54553,112581,44194,50706,94900,6492,6907,13399,136617,137997,274614
Sool,Taleex,SO1403,9806,9078,18884,20394,19172,39566,15530,17822,33352,2281,2429,4710,48011,48501,96512
Sool,Xudun,SO1404,10126,9374,19500,21058,19797,40855,16037,18402,34439,2355,2507,4862,49576,50080,99656
Togdheer,Burco,SO1301,54979,50897,105876,114338,107489,221827,87072,99907,186979,12793,13609,26402,269182,271902,541084
Togdheer,Buuhoodle,SO1302,10289,9525,19814,21397,20115,41512,16295,18696,34991,2394,2547,4941,50375,50883,101258
Togdheer,Owdweyne,SO1303,10350,9581,19931,21524,20234,41758,16390,18808,35198,2407,2563,4970,50671,51186,101857
Togdheer,Sheikh,SO1304,15310,14173,29483,31839,29932,61771,24248,27822,52070,3562,3791,7353,74959,75718,150677
Woqooyi Galbeed,Berbera,SO1202,20067,18577,38644,41731,39232,80963,31781,36465,68246,4668,4966,9634,98247,99240,197487
Woqooyi Galbeed,Gebiley,SO1203,22401,20738,43139,46587,43795,90382,35476,40707,76183,5212,5545,10757,109676,110785,220461
Woqooyi Galbeed,Hargeysa,SO1201,110454,102252,212706,229702,215945,445647,174930,200716,375646,25699,27341,53040,540785,546254,1087039
Bakool,Ceel Barde,SO2502,8908,8246,17154,18525,17416,35941,14108,16187,30295,2073,2205,4278,43614,44054,87668
Bakool,Rab Dhuure,SO2505,9444,8743,18187,19641,18464,38105,14958,17162,32120,2198,2337,4535,46241,46706,92947
Bakool,Tayeeglow,SO2503,17446,16150,33596,36281,34108,70389,27627,31702,59329,4059,4318,8377,85413,86278,171691
Bakool,Waajid,SO2504,9464,8761,18225,19682,18504,38186,14989,17199,32188,2203,2343,4546,46338,46807,93145
Bakool,Xudur,SO2501,12143,11241,23384,25253,23740,48993,19232,22067,41299,2825,3005,5830,59453,60053,119506
Bay,Baydhaba,SO2401,77508,71753,149261,161188,151535,312723,122753,140849,263602,18033,19184,37217,379482,383321,762803
Bay,Buur Hakaba,SO2402,21577,19974,41551,44872,42184,87056,34171,39208,73379,5019,5341,10360,105639,106707,212346
Bay,Diinsoor,SO2403,18359,16996,35355,38179,35893,74072,29076,33361,62437,4272,4545,8817,89886,90795,180681
Bay,Qansax Dheere,SO2404,14400,13331,27731,29948,28153,58101,22807,26167,48974,3351,3564,6915,70506,71215,141721
Lower Shabelle,Afgooye,SO2302,58963,54585,113548,122622,115278,237900,93381,107147,200528,13719,14595,28314,288685,291605,580290
Lower Shabelle,Baraawe,SO2303,6839,6331,13170,14224,13372,27596,10831,12429,23260,1592,1693,3285,33486,33825,67311
Lower Shabelle,Kurtunwaarey,SO2304,8050,7452,15502,16740,15737,32477,12747,14628,27375,1873,1993,3866,39410,39810,79220
Lower Shabelle,Marka,SO2301,30851,28560,59411,64159,60316,124475,48861,56062,104923,7178,7637,14815,151049,152575,303624
Lower Shabelle,Qoryooley,SO2305,15801,14627,30428,32860,30891,63751,25025,28713,53738,3676,3913,7589,77362,78144,155506
Lower Shabelle,Sablaale,SO2306,7903,7316,15219,16436,15452,31888,12515,14361,26876,1838,1955,3793,38692,39084,77776
Lower Shabelle,Wanla Weyn,SO2307,39900,36937,76837,82976,78006,160982,63191,72506,135697,9284,9876,19160,195351,197325,392676
